updated_date : [datetime.datetime(2018, 2, 6, 16, 58, 18), datetime.datetime(2019, 3, 15, 10, 43, 13)]
status : [u'clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', u'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', u'clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited', u'clientUpdateProhibited (https://www.icann.org/epp#clientUpdateProhibited)', u'clientTransferProhibited (https://www.icann.org/epp#clientTransferProhibited)', u'clientDeleteProhibited (https://www.icann.org/epp#clientDeleteProhibited)']
name : None
dnssec : unsigned
city : None
expiration_date : [datetime.datetime(2026, 9, 2, 20, 10, 38), datetime.datetime(2026, 9, 2, 13, 10, 38)]
zipcode : None
domain_name : [u'JET.COM', u'jet.com']
country : US
whois_server : whois.markmonitor.com
state : AR
registrar : MarkMonitor, Inc.
referral_url : None
address : None
name_servers : [u'A1
61.AKAM.NET', u'A13
64.AKAM.NET', u'A14
65.AKAM.NET', u'A4
66.AKAM.NET', u'A6
67.AKAM.NET', u'A7
64.AKAM.NET', u'a13
64.akam.net', u'a7
64.akam.net', u'a14
65.akam.net', u'a1
61.akam.net', u'a6
67.akam.net', u'a4
66.akam.net']
org : Wal
Mart Stores, Inc.
creation_date : [datetime.datetime(1999, 9, 2, 20, 10, 38), datetime.datetime(1999, 9, 2, 13, 10, 38)]
emails : [u'abusecomplaints@markmonitor.com', u'whoisrequest@markmonitor.com']
